-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.3.4/spring-boot-starter-web-3.3.4.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.4/spring-boot-starter-3.3.4.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot/3.3.4/spring-boot-3.3.4.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.4/spring-boot-autoconfigure-3.3.4.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.4/spring-boot-starter-logging-3.3.4.jar;C:/Users/devbh/.m2/repository/ch/qos/logback/logback-classic/1.5.8/logback-classic-1.5.8.jar;C:/Users/devbh/.m2/repository/ch/qos/logback/logback-core/1.5.8/logback-core-1.5.8.jar;C:/Users/devbh/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar;C:/Users/devbh/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar;C:/Users/devbh/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/devbh/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/devbh/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.3.4/spring-boot-starter-json-3.3.4.jar;C:/Users/devbh/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.17.2/jackson-datatype-jdk8-2.17.2.jar;C:/Users/devbh/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.17.2/jackson-datatype-jsr310-2.17.2.jar;C:/Users/devbh/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.17.2/jackson-module-parameter-names-2.17.2.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.3.4/spring-boot-starter-tomcat-3.3.4.jar;C:/Users/devbh/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.30/tomcat-embed-core-10.1.30.jar;C:/Users/devbh/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.30/tomcat-embed-websocket-10.1.30.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-web/6.1.13/spring-web-6.1.13.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-beans/6.1.13/spring-beans-6.1.13.jar;C:/Users/devbh/.m2/repository/io/micrometer/micrometer-observation/1.13.4/micrometer-observation-1.13.4.jar;C:/Users/devbh/.m2/repository/io/micrometer/micrometer-commons/1.13.4/micrometer-commons-1.13.4.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-webmvc/6.1.13/spring-webmvc-6.1.13.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-context/6.1.13/spring-context-6.1.13.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-expression/6.1.13/spring-expression-6.1.13.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-validation/3.3.4/spring-boot-starter-validation-3.3.4.jar;C:/Users/devbh/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.30/tomcat-embed-el-10.1.30.jar;C:/Users/devbh/.m2/repository/org/hibernate/validator/hibernate-validator/8.0.1.Final/hibernate-validator-8.0.1.Final.jar;C:/Users/devbh/.m2/repository/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar;C:/Users/devbh/.m2/repository/org/jboss/logging/jboss-logging/3.5.3.Final/jboss-logging-3.5.3.Final.jar;C:/Users/devbh/.m2/repository/com/fasterxml/classmate/1.7.0/classmate-1.7.0.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.3.4/spring-boot-starter-data-jpa-3.3.4.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.3.4/spring-boot-starter-aop-3.3.4.jar;C:/Users/devbh/.m2/repository/org/aspectj/aspectjweaver/1.9.22.1/aspectjweaver-1.9.22.1.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.3.4/spring-boot-starter-jdbc-3.3.4.jar;C:/Users/devbh/.m2/repository/com/zaxxer/HikariCP/5.1.0/HikariCP-5.1.0.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-jdbc/6.1.13/spring-jdbc-6.1.13.jar;C:/Users/devbh/.m2/repository/org/hibernate/orm/hibernate-core/6.5.3.Final/hibernate-core-6.5.3.Final.jar;C:/Users/devbh/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar;C:/Users/devbh/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar;C:/Users/devbh/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar;C:/Users/devbh/.m2/repository/org/springframework/data/spring-data-jpa/3.3.4/spring-data-jpa-3.3.4.jar;C:/Users/devbh/.m2/repository/org/springframework/data/spring-data-commons/3.3.4/spring-data-commons-3.3.4.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-orm/6.1.13/spring-orm-6.1.13.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-tx/6.1.13/spring-tx-6.1.13.jar;C:/Users/devbh/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-aspects/6.1.13/spring-aspects-6.1.13.jar;C:/Users/devbh/.m2/repository/org/flywaydb/flyway-core/10.10.0/flyway-core-10.10.0.jar;C:/Users/devbh/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.17.2/jackson-dataformat-toml-2.17.2.jar;C:/Users/devbh/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2.jar;C:/Users/devbh/.m2/repository/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/devbh/.m2/repository/org/flywaydb/flyway-database-postgresql/10.10.0/flyway-database-postgresql-10.10.0.jar;C:/Users/devbh/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.3.4/spring-boot-starter-security-3.3.4.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-aop/6.1.13/spring-aop-6.1.13.jar;C:/Users/devbh/.m2/repository/org/springframework/security/spring-security-config/6.3.3/spring-security-config-6.3.3.jar;C:/Users/devbh/.m2/repository/org/springframework/security/spring-security-web/6.3.3/spring-security-web-6.3.3.jar;C:/Users/devbh/.m2/repository/io/jsonwebtoken/jjwt-api/0.12.6/jjwt-api-0.12.6.jar;C:/Users/devbh/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.17.2/jackson-databind-2.17.2.jar;C:/Users/devbh/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.17.2/jackson-annotations-2.17.2.jar;C:/Users/devbh/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-ui/2.6.0/springdoc-openapi-starter-webmvc-ui-2.6.0.jar;C:/Users/devbh/.m2/repository/org/springdoc/springdoc-openapi-starter-webmvc-api/2.6.0/springdoc-openapi-starter-webmvc-api-2.6.0.jar;C:/Users/devbh/.m2/repository/org/springdoc/springdoc-openapi-starter-common/2.6.0/springdoc-openapi-starter-common-2.6.0.jar;C:/Users/devbh/.m2/repository/io/swagger/core/v3/swagger-core-jakarta/2.2.22/swagger-core-jakarta-2.2.22.jar;C:/Users/devbh/.m2/repository/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/devbh/.m2/repository/io/swagger/core/v3/swagger-annotations-jakarta/2.2.22/swagger-annotations-jakarta-2.2.22.jar;C:/Users/devbh/.m2/repository/io/swagger/core/v3/swagger-models-jakarta/2.2.22/swagger-models-jakarta-2.2.22.jar;C:/Users/devbh/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.17.2/jackson-dataformat-yaml-2.17.2.jar;C:/Users/devbh/.m2/repository/org/webjars/swagger-ui/5.17.14/swagger-ui-5.17.14.jar;C:/Users/devbh/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar;C:/Users/devbh/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/4.0.2/jakarta.xml.bind-api-4.0.2.jar;C:/Users/devbh/.m2/repository/jakarta/activation/jakarta.activation-api/2.1.3/jakarta.activation-api-2.1.3.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-core/6.1.13/spring-core-6.1.13.jar;C:/Users/devbh/.m2/repository/org/springframework/spring-jcl/6.1.13/spring-jcl-6.1.13.jar;C:/Users/devbh/.m2/repository/org/springframework/security/spring-security-core/6.3.3/spring-security-core-6.3.3.jar;C:/Users/devbh/.m2/repository/org/springframework/security/spring-security-crypto/6.3.3/spring-security-crypto-6.3.3.jar'
-encoding
'UTF-8'
-protected
--release
22
-sourcepath
'C:/Users/devbh/Downloads/endpoint-posture-java/src/main/java'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/devbh/Downloads/endpoint-posture-java/target/reports/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'endpoint-posture-java 0.1.0-SNAPSHOT API'
-use
-version
-windowtitle
'endpoint-posture-java 0.1.0-SNAPSHOT API'
com.endpointposture.config
com.endpointposture.endpoint.dto
com.endpointposture.endpoint
com.endpointposture
com.endpointposture.job.dto
com.endpointposture.job
com.endpointposture.security
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.3.4\spring-boot-starter-web-3.3.4.jar = 1784803886026
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.4\spring-boot-starter-3.3.4.jar = 1784803886013
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot\3.3.4\spring-boot-3.3.4.jar = 1784803887853
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.4\spring-boot-autoconfigure-3.3.4.jar = 1784803887271
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.4\spring-boot-starter-logging-3.3.4.jar = 1784803886012
C:\Users\devbh\.m2\repository\ch\qos\logback\logback-classic\1.5.8\logback-classic-1.5.8.jar = 1784803886911
C:\Users\devbh\.m2\repository\ch\qos\logback\logback-core\1.5.8\logback-core-1.5.8.jar = 1784803887662
C:\Users\devbh\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar = 1780008402247
C:\Users\devbh\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar = 1780008402223
C:\Users\devbh\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar = 1784803886256
C:\Users\devbh\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1780008402590
C:\Users\devbh\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1780008402432
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.3.4\spring-boot-starter-json-3.3.4.jar = 1784803886509
C:\Users\devbh\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar = 1784803887878
C:\Users\devbh\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.17.2\jackson-datatype-jsr310-2.17.2.jar = 1784803887400
C:\Users\devbh\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar = 1784803887878
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.3.4\spring-boot-starter-tomcat-3.3.4.jar = 1784803887606
C:\Users\devbh\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.30\tomcat-embed-core-10.1.30.jar = 1784803894612
C:\Users\devbh\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.30\tomcat-embed-websocket-10.1.30.jar = 1784803888256
C:\Users\devbh\.m2\repository\org\springframework\spring-web\6.1.13\spring-web-6.1.13.jar = 1784803889858
C:\Users\devbh\.m2\repository\org\springframework\spring-beans\6.1.13\spring-beans-6.1.13.jar = 1784803888579
C:\Users\devbh\.m2\repository\io\micrometer\micrometer-observation\1.13.4\micrometer-observation-1.13.4.jar = 1784803888187
C:\Users\devbh\.m2\repository\io\micrometer\micrometer-commons\1.13.4\micrometer-commons-1.13.4.jar = 1784803889755
C:\Users\devbh\.m2\repository\org\springframework\spring-webmvc\6.1.13\spring-webmvc-6.1.13.jar = 1784803890100
C:\Users\devbh\.m2\repository\org\springframework\spring-context\6.1.13\spring-context-6.1.13.jar = 1784803891102
C:\Users\devbh\.m2\repository\org\springframework\spring-expression\6.1.13\spring-expression-6.1.13.jar = 1784803890014
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-validation\3.3.4\spring-boot-starter-validation-3.3.4.jar = 1784803896136
C:\Users\devbh\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.30\tomcat-embed-el-10.1.30.jar = 1784803897138
C:\Users\devbh\.m2\repository\org\hibernate\validator\hibernate-validator\8.0.1.Final\hibernate-validator-8.0.1.Final.jar = 1780008594357
C:\Users\devbh\.m2\repository\jakarta\validation\jakarta.validation-api\3.0.2\jakarta.validation-api-3.0.2.jar = 1780008593364
C:\Users\devbh\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jboss-logging-3.5.3.Final.jar = 1780008588108
C:\Users\devbh\.m2\repository\com\fasterxml\classmate\1.7.0\classmate-1.7.0.jar = 1780008588520
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.3.4\spring-boot-starter-data-jpa-3.3.4.jar = 1784803889979
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.3.4\spring-boot-starter-aop-3.3.4.jar = 1784803890093
C:\Users\devbh\.m2\repository\org\aspectj\aspectjweaver\1.9.22.1\aspectjweaver-1.9.22.1.jar = 1784803892492
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.3.4\spring-boot-starter-jdbc-3.3.4.jar = 1784803890321
C:\Users\devbh\.m2\repository\com\zaxxer\HikariCP\5.1.0\HikariCP-5.1.0.jar = 1780008587894
C:\Users\devbh\.m2\repository\org\springframework\spring-jdbc\6.1.13\spring-jdbc-6.1.13.jar = 1784803890775
C:\Users\devbh\.m2\repository\org\hibernate\orm\hibernate-core\6.5.3.Final\hibernate-core-6.5.3.Final.jar = 1784803907542
C:\Users\devbh\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar = 1780008588128
C:\Users\devbh\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar = 1779606754131
C:\Users\devbh\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar = 1780008590245
C:\Users\devbh\.m2\repository\org\springframework\data\spring-data-jpa\3.3.4\spring-data-jpa-3.3.4.jar = 1784803893950
C:\Users\devbh\.m2\repository\org\springframework\data\spring-data-commons\3.3.4\spring-data-commons-3.3.4.jar = 1784803893642
C:\Users\devbh\.m2\repository\org\springframework\spring-orm\6.1.13\spring-orm-6.1.13.jar = 1784803893987
C:\Users\devbh\.m2\repository\org\springframework\spring-tx\6.1.13\spring-tx-6.1.13.jar = 1784803894290
C:\Users\devbh\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar = 1784803894448
C:\Users\devbh\.m2\repository\org\springframework\spring-aspects\6.1.13\spring-aspects-6.1.13.jar = 1784803895031
C:\Users\devbh\.m2\repository\org\flywaydb\flyway-core\10.10.0\flyway-core-10.10.0.jar = 1789555294274
C:\Users\devbh\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-toml\2.17.2\jackson-dataformat-toml-2.17.2.jar = 1789555294416
C:\Users\devbh\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.17.2\jackson-core-2.17.2.jar = 1784803899665
C:\Users\devbh\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar = 1789555294531
C:\Users\devbh\.m2\repository\org\flywaydb\flyway-database-postgresql\10.10.0\flyway-database-postgresql-10.10.0.jar = 1789555294754
C:\Users\devbh\.m2\repository\org\springframework\boot\spring-boot-starter-security\3.3.4\spring-boot-starter-security-3.3.4.jar = 1784803894673
C:\Users\devbh\.m2\repository\org\springframework\spring-aop\6.1.13\spring-aop-6.1.13.jar = 1784803895385
C:\Users\devbh\.m2\repository\org\springframework\security\spring-security-config\6.3.3\spring-security-config-6.3.3.jar = 1784803896605
C:\Users\devbh\.m2\repository\org\springframework\security\spring-security-web\6.3.3\spring-security-web-6.3.3.jar = 1784803896304
C:\Users\devbh\.m2\repository\io\jsonwebtoken\jjwt-api\0.12.6\jjwt-api-0.12.6.jar = 1779649717973
C:\Users\devbh\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.17.2\jackson-databind-2.17.2.jar = 1784803902411
C:\Users\devbh\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.17.2\jackson-annotations-2.17.2.jar = 1784803898929
C:\Users\devbh\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-ui\2.6.0\springdoc-openapi-starter-webmvc-ui-2.6.0.jar = 1789558946440
C:\Users\devbh\.m2\repository\org\springdoc\springdoc-openapi-starter-webmvc-api\2.6.0\springdoc-openapi-starter-webmvc-api-2.6.0.jar = 1789558946946
C:\Users\devbh\.m2\repository\org\springdoc\springdoc-openapi-starter-common\2.6.0\springdoc-openapi-starter-common-2.6.0.jar = 1789558946867
C:\Users\devbh\.m2\repository\io\swagger\core\v3\swagger-core-jakarta\2.2.22\swagger-core-jakarta-2.2.22.jar = 1789558946747
C:\Users\devbh\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar = 1783330707550
C:\Users\devbh\.m2\repository\io\swagger\core\v3\swagger-annotations-jakarta\2.2.22\swagger-annotations-jakarta-2.2.22.jar = 1789558947447
C:\Users\devbh\.m2\repository\io\swagger\core\v3\swagger-models-jakarta\2.2.22\swagger-models-jakarta-2.2.22.jar = 1789558946831
C:\Users\devbh\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.17.2\jackson-dataformat-yaml-2.17.2.jar = 1789558946864
C:\Users\devbh\.m2\repository\org\webjars\swagger-ui\5.17.14\swagger-ui-5.17.14.jar = 1789558947997
